,officer_age_1,officer_age_10,officer_age_11,officer_age_2,officer_age_3,officer_age_4,officer_age_5,officer_age_6,officer_age_7,officer_age_8,officer_age_9,officer_caused_injury_2,officer_caused_injury_3,officer_gender_1,officer_gender_10,officer_gender_11,officer_gender_2,officer_gender_3,officer_gender_4,officer_gender_5,officer_gender_6,officer_gender_7,officer_gender_8,officer_gender_9,officer_on_duty,officer_race_1,officer_race_10,officer_race_11,officer_race_2,officer_race_3,officer_race_4,officer_race_5,officer_race_6,officer_race_7,officer_race_8,officer_race_9
426,40.0,,,,,,,,,,,,,FEMALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
427,53.0,,,41.0,53.0,41.0,30.0,,,,,,,MALE,,,MALE,MALE,MALE,FEMALE,,,,,True,WHITE,,,WHITE,WHITE,WHITE,BLACK,,,,
428,30.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
429,40.0,,,40.0,31.0,32.0,40.0,33.0,29.0,,,,,MALE,,,MALE,MALE,MALE,MALE,MALE,MALE,,,True,HISPANIC,,,WHITE,WHITE,BLACK,WHITE,WHITE,WHITE,,
430,30.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
431,27.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
432,43.0,,,45.0,43.0,,,,,,,,,MALE,,,MALE,MALE,,,,,,,True,WHITE,,,WHITE,WHITE,,,,,,
433,43.0,,,37.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,HISPANIC,,,HISPANIC,,,,,,,
434,23.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
435,34.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
436,44.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
437,29.0,,,42.0,45.0,38.0,,,,,,,,MALE,,,MALE,MALE,MALE,,,,,,True,WHITE,,,WHITE,WHITE,WHITE,,,,,
438,45.0,,,42.0,38.0,29.0,,,,,,,,MALE,,,MALE,MALE,MALE,,,,,,True,WHITE,,,WHITE,WHITE,WHITE,,,,,
439,29.0,,,39.0,29.0,27.0,33.0,,,,,,,MALE,,,MALE,MALE,MALE,MALE,,,,,True,BLACK,,,WHITE,WHITE,WHITE,WHITE,,,,
440,32.0,,,24.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,WHITE,,,HISPANIC,,,,,,,
441,26.0,,,39.0,24.0,,,,,,,,,MALE,,,MALE,FEMALE,,,,,,,True,HISPANIC,,,HISPANIC,WHITE,,,,,,
442,30.0,,,24.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,WHITE,,,WHITE,,,,,,,
443,25.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
444,25.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
445,28.0,,,,,,,,,,,TRAFFIC STOP,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
446,25.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
447,53.0,,,,,,,,,,,OTHER - SPECIFY TYPE OF CALL,,MALE,,,,,,,,,,,,WHITE,,,,,,,,,,
448,36.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
449,44.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,BLACK,,,,,,,,,,
450,31.0,,,38.0,37.0,,,,,,,,,MALE,,,MALE,MALE,,,,,,,True,HISPANIC,,,HISPANIC,HISPANIC,,,,,,
451,35.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
452,40.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
453,47.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
454,42.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
455,36.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
456,27.0,,,28.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,HISPANIC,,,HISPANIC,,,,,,,
457,31.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
458,43.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
459,62.0,,,,,,,,,,,,,MALE,,,,,,,,,,,False,BLACK,,,,,,,,,,
460,30.0,,,30.0,27.0,25.0,,,,,,,,MALE,,,MALE,MALE,MALE,,,,,,True,BLACK,,,WHITE,WHITE,WHITE,,,,,
461,44.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
462,49.0,40.0,35.0,50.0,45.0,26.0,31.0,33.0,32.0,45.0,43.0,,,MALE,MALE,MALE,MALE,MALE,MALE,MALE,MALE,MALE,MALE,MALE,True,WHITE,WHITE,BLACK,BLACK,WHITE,WHITE,WHITE,WHITE,WHITE,WHITE,WHITE
463,42.0,,,30.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,HISPANIC,,,HISPANIC,,,,,,,
464,47.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
465,35.0,,,35.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,WHITE,,,WHITE,,,,,,,
466,40.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
467,42.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
468,48.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
469,28.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
470,32.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
471,58.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
472,43.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
473,37.0,,,36.0,32.0,,,,,,,EMERENCY CALL OR REQUEST FOR ASSISTANCE,,MALE,,,MALE,MALE,,,,,,,True,HISPANIC,,,HISPANIC,HISPANIC,,,,,,
474,37.0,,,36.0,31.0,31.0,35.0,30.0,,,,,,MALE,,,MALE,MALE,MALE,MALE,MALE,,,,True,WHITE,,,WHITE,WHITE,WHITE,WHITE,WHITE,,,
475,37.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
476,23.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
477,41.0,,,44.0,,,,,,,,TRAFFIC STOP,,MALE,,,MALE,,,,,,,,True,WHITE,,,WHITE,,,,,,,
478,44.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,BLACK,,,,,,,,,,
479,24.0,,,22.0,43.0,30.0,28.0,23.0,,,,"HOSTAGE, BARRICADE OR OTHER EMERGENCY SITUATION",OTHER - SPECIFY TYPE OF CALL,FEMALE,,,MALE,MALE,MALE,MALE,MALE,,,,True,WHITE,,,WHITE,WHITE,WHITE,WHITE,WHITE,,,
480,28.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,BLACK,,,,,,,,,,
481,35.0,,,,,,,,,,,,,MALE,,,,,,,,,,,False,HISPANIC,,,,,,,,,,
482,35.0,,,,,,,,,,,,,MALE,,,,,,,,,,,False,HISPANIC,,,,,,,,,,
483,40.0,,,27.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,WHITE,,,WHITE,,,,,,,
484,31.0,,,23.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,HISPANIC,,,WHITE,,,,,,,
485,25.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
486,39.0,,,29.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,WHITE,,,WHITE,,,,,,,
487,30.0,,,28.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,WHITE,,,WHITE,,,,,,,
488,52.0,,,,,,,,,,,TRAFFIC STOP,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
489,26.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
490,30.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,BLACK,,,,,,,,,,
491,37.0,,,42.0,37.0,42.0,,,,,,,,MALE,,,MALE,MALE,MALE,,,,,,True,WHITE,,,WHITE,WHITE,WHITE,,,,,
492,33.0,,,30.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,WHITE,,,WHITE,,,,,,,
493,45.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
494,33.0,,,,,,,,,,,,,MALE,,,,,,,,,,,False,WHITE,,,,,,,,,,
495,52.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
496,32.0,,,28.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,WHITE,,,WHITE,,,,,,,
497,32.0,,,24.0,37.0,37.0,,,,,,,,MALE,,,MALE,MALE,MALE,,,,,,True,WHITE,,,WHITE,WHITE,WHITE,,,,,
498,56.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
499,29.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
500,28.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
501,29.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
502,53.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
503,53.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
504,33.0,,,,,,,,,,,,,MALE,,,,,,,,,,,False,WHITE,,,,,,,,,,
505,38.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
506,31.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
507,29.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
508,28.0,38.0,,28.0,31.0,26.0,30.0,30.0,32.0,32.0,27.0,,,MALE,MALE,,MALE,MALE,MALE,MALE,MALE,MALE,MALE,MALE,True,WHITE,WHITE,,BLACK,HISPANIC,HISPANIC,BLACK,WHITE,BLACK,WHITE,HISPANIC
509,34.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
510,39.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
511,28.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
512,30.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
513,27.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
514,48.0,,,43.0,39.0,,,,,,,,,MALE,,,MALE,MALE,,,,,,,True,WHITE,,,WHITE,WHITE,,,,,,
515,40.0,,,30.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,HISPANIC,,,WHITE,,,,,,,
516,33.0,,,25.0,,,,,,,,EMERGENCY CALL OR REQUEST FOR ASSISTANCE,,MALE,,,MALE,,,,,,,,True,WHITE,,,WHITE,,,,,,,
517,48.0,,,27.0,26.0,37.0,32.0,,,,,,,MALE,,,MALE,MALE,MALE,MALE,,,,,True,WHITE,,,BLACK,HISPANIC,WHITE,WHITE,,,,
518,34.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
519,36.0,,,35.0,31.0,27.0,28.0,28.0,30.0,31.0,,,,MALE,,,MALE,MALE,MALE,MALE,MALE,MALE,MALE,,True,WHITE,,,WHITE,WHITE,WHITE,WHITE,WHITE,WHITE,WHITE,
520,27.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,BLACK,,,,,,,,,,
521,34.0,,,,,,,,,,,EXECUTION OF A WARRANT,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
522,42.0,,,,,,,,,,,,,MALE,,,,,,,,,,,False,WHITE,,,,,,,,,,
523,38.0,,,37.0,,,,,,,,,,MALE,,,MALE,MALE,,,,,,,True,WHITE,,,WHITE,,,,,,,
524,28.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
525,27.0,,,25.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,WHITE,,,WHITE,,,,,,,
526,35.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,OTHER,,,,,,,,,,
527,33.0,,,33.0,54.0,28.0,26.0,,,,,HOSTAGE/BARRICADE/OTHER EMERG SITUATION,,MALE,,,MALE,MALE,MALE,MALE,,,,,True,WHITE,,,WHITE,BLACK,WHITE,WHITE,,,,
528,52.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,BLACK,,,,,,,,,,
529,29.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
530,30.0,,,,,,,,,,,,,FEMALE,,,,,,,,,,,False,WHITE,,,,,,,,,,
531,37.0,,,31.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,WHITE,,,HISPANIC,,,,,,,
532,29.0,,,30.0,34.0,35.0,,,,,,TRAFFIC STOP,,MALE,,,FEMALE,MALE,MALE,,,,,,True,HISPANIC,,,HISPANIC,WHITE,WHITE,,,,,
533,29.0,,,30.0,34.0,35.0,,,,,,TRAFFIC STOP,,MALE,,,FEMALE,MALE,MALE,,,,,,True,HISPANIC,,,HISPANIC,WHITE,WHITE,,,,,
534,50.0,,,,,,,,,,,HOSTAGE/BARRICADE/OTHER EMERG SITUATION,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
535,25.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
536,39.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
537,43.0,,,32.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,WHITE,,,WHITE,,,,,,,
538,44.0,,,25.0,41.0,29.0,25.0,,,,,,,MALE,,,MALE,MALE,MALE,MALE,,,,,True,WHITE,,,WHITE,WHITE,WHITE,WHITE,,,,
539,43.0,,,47.0,33.0,41.0,,,,,,,,MALE,,,MALE,MALE,MALE,,,,,,True,WHITE,,,WHITE,WHITE,WHITE,,,,,
540,29.0,,,32.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,WHITE,,,WHITE,,,,,,,
541,41.0,,,25.0,28.0,42.0,29.0,26.0,22.0,41.0,29.0,,,MALE,,,FEMALE,MALE,FEMALE,MALE,MALE,MALE,MALE,MALE,True,HISPANIC,,,HISPANIC,HISPANIC,HISPANIC,WHITE,HISPANIC,HISPANIC,HISPANIC,HISPANIC
542,43.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
543,31.0,,,30.0,37.0,,,,,,,,,MALE,,,MALE,MALE,,,,,,,True,WHITE,,,WHITE,WHITE,,,,,,
544,40.0,,,35.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,WHITE,,,WHITE,,,,,,,
545,44.0,,,30.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,WHITE,,,WHITE,,,,,,,
546,44.0,,,39.0,31.0,,,,,,,,,MALE,,,MALE,MALE,,,,,,,True,HISPANIC,,,HISPANIC,HISPANIC,,,,,,
547,29.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
548,29.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
549,24.0,,,35.0,42.0,,,,,,,HOSTAGE/BARRICADE/OTHER EMERG SITUATION,,MALE,,,MALE,MALE,,,,,,,True,WHITE,,,WHITE,WHITE,,,,,,
550,43.0,,,34.0,,,,,,,,,,MALE,,,MALE,,,,,,,,False,WHITE,,,WHITE,,,,,,,
551,47.0,,,29.0,47.0,33.0,33.0,,,,,,,MALE,,,MALE,MALE,MALE,MALE,,,,,True,WHITE,,,WHITE,OTHER,OTHER,WHITE,,,,
552,32.0,,,56.0,68.0,59.0,58.0,56.0,,,,,,MALE,,,MALE,MALE,MALE,MALE,MALE,,,,True,WHITE,,,WHITE,WHITE,WHITE,WHITE,WHITE,,,
553,37.0,,,,,,,,,,,OTHER,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
554,25.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
555,33.0,,,55.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,HISPANIC,,,WHITE,,,,,,,
556,29.0,,,28.0,27.0,,,,,,,,,MALE,,,MALE,MALE,,,,,,,True,WHITE,,,HISPANIC,BLACK,,,,,,
557,36.0,,,56.0,58.0,,,,,,,,,MALE,,,MALE,MALE,,,,,,,True,HISPANIC,,,HISPANIC,HISPANIC,,,,,,
558,25.0,,,,,,,,,,,,,FEMALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
559,42.0,,,37.0,,,,,,,,,,MALE,,,FEMALE,,,,,,,,True,WHITE,,,WHITE,,,,,,,
560,37.0,,,,,,,,,,,,,FEMALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
561,48.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
562,28.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
563,23.0,,,22.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,HISPANIC,,,WHITE,,,,,,,
564,34.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
565,45.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
566,35.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
567,26.0,,,,,,,,,,,,,FEMALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
568,43.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
569,36.0,,,27.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,WHITE,,,HISPANIC,,,,,,,
570,59.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
571,41.0,,,,,,,,,,,EXECUTION OF A WARRANT,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
572,27.0,,,51.0,49.0,37.0,27.0,,,,,,,MALE,,,MALE,MALE,MALE,MALE,,,,,True,HISPANIC,,,HISPANIC,HISPANIC,HISPANIC,HISPANIC,,,,
573,26.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,BLACK,,,,,,,,,,
574,22.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
575,39.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
576,28.0,,,29.0,,,,,,,,,,MALE,,,FEMALE,,,,,,,,True,HISPANIC,,,HISPANIC,,,,,,,
577,46.0,,,,,,,,,,,EXECUTION OF A WARRANT,HOSTAGE/BARRICADE/OTHER EMERG SITUATION,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
578,27.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
579,42.0,,,,,,,,,,,"AGGRAVATED ASSAULT, BARRICADED SUBJECT",,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
580,37.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
581,46.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
582,26.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,BLACK,,,,,,,,,,
583,28.0,,,,,,,,,,,TRAFFIC STOP,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
584,32.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
585,31.0,,,,,,,,,,,HOSTAGE/BARRICADE/OTHER EMERG SITUATION,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
586,40.0,,,40.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,WHITE,,,WHITE,,,,,,,
587,39.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,OTHER,,,,,,,,,,
588,28.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,BLACK,,,,,,,,,,
589,34.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
590,29.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
591,27.0,,,41.0,,,,,,,,,,MALE,,,MALE,,,,,,,,True,WHITE,,,HISPANIC,,,,,,,
592,35.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,WHITE,,,,,,,,,,
593,26.0,,,28.0,28.0,41.0,28.0,,,,,,,MALE,,,MALE,MALE,MALE,MALE,,,,,True,WHITE,,,WHITE,WHITE,HISPANIC,HISPANIC,,,,
594,26.0,,,22.0,,,,,,,,TRAFFIC STOP,,MALE,,,MALE,,,,,,,,True,HISPANIC,,,HISPANIC,,,,,,,
595,31.0,,,25.0,35.0,29.0,22.0,,,,,HOSTAGE/BARRICADE/OTHER EMERG SITUATION,,MALE,,,MALE,MALE,MALE,MALE,,,,,True,WHITE,,,WHITE,WHITE,WHITE,WHITE,,,,
596,33.0,,,,,,,,,,,,,MALE,,,,,,,,,,,True,HISPANIC,,,,,,,,,,
597,30.0,,,35.0,45.0,,,,,,,HOSTAGE/BARRICADE/OTHER EMERG SITUATION,,MALE,,,MALE,MALE,,,,,,,True,HISPANIC,,,HISPANIC,HISPANIC,,,,,,
